,Tweets,len,Date,Source,Likes,RTs,Sentiment
0,"p. trump says he’s read “some” of global warming report -but doesn’t believe it.
huh?
work of int’l group of brilli… ",117,2018-11-27 09:34:46,Twitter for iPad,7327,1112,0
1,"Global CO2 emissions increased in 2017, after a three-year decline. Countries must move faster and with much greate… ",117,2018-11-27 15:26:54,TweetDeck,1142,852,1
2,The window of opportunity is closing to limit global warming to 1.5°C. National commitments to address climate chan… ,117,2018-11-27 21:59:36,TweetDeck,432,291,0
3,Ever notice that a twenty foot sea level rise would wipe out the democrats voting population centers. I bet I could… ,117,2018-11-28 18:48:52,Facebook,0,0,0
4,'Idiotic': Climate experts destroy Trump's nonsensical comments on global warming  ,83,2018-11-28 18:48:40,Twitter Web Client,0,0,-1
5,"I celebrated Christmas with the Kranks. (Pause)...Very Good People, Very Genuine people, Mr. Krank has been a frien… ",117,2018-11-28 18:48:25,Twitter Lite,0,0,1
6," You are like the people who say ""it is snowing, therefore no global warming.""  Literally some of the b… ",105,2018-11-28 18:48:23,Twitter Web Client,0,0,0
7,"A thousand leaves fall from the trees
But if that’s winter calling,
Why are there still ten thousand bees 
On bloss… ",117,2018-11-28 18:48:09,Twitter Web Client,0,0,0
8, Now thats one way to cut world hunger but the GAS from that beast will cause global warming..   Damned if you do Damned if you don't...,136,2018-11-28 18:47:57,Twitter Web Client,0,0,0
9,Cunts flying about in a 747 carrying a dozen people but as long as we put our milk bottles in the right bin we’ll s… ,117,2018-11-28 18:47:52,Twitter for iPhone,0,0,1
10,So anyway if your global warming is so accurate by then I won't need much heating lol,85,2018-11-28 18:47:41,Twitter for Android,0,0,1
11,"  Dan, I work with researchers. It is a cynical truth that research that confounds ""global w… ",94,2018-11-28 18:47:40,Twitter Web Client,0,0,-1
12," 😀😀Yes,I live in North Palm Beach Florida and it was in the 50's this morning and that's cold to us. This… ",107,2018-11-28 18:47:37,Twitter for Android,0,1,-1
13,"Bicyclists need to ride single file, obey laws; president needs to lead on global warming | Letters… ",101,2018-11-28 18:47:04,SocialFlow,0,0,-1
14," If memory serves.., and it doesn't always, ""Global Warming"" was originally caused by the 'hole in the… ",104,2018-11-28 18:47:04,Twitter Web Client,0,0,1
15,"Lawrence Martin: ""Instead of global warming or climate change, the affliction should be called what it is: climate… ",116,2018-11-28 18:47:02,Twitter Web Client,0,0,0
16,   Not sure what this has to do with global warming; but we can definit… ,73,2018-11-28 18:46:34,Twitter Web Client,0,0,-1
17, Prefer the old format for you. But still listen from 7. Thought the guy Ian(?) talking about growth being… ,108,2018-11-28 18:46:29,Twitter Web Client,0,0,1
18,Ummm… I think you should check in with #FlintWaterCrisis and #CaliforniaFires before you talk about clean water and… ,117,2018-11-28 18:46:15,Twitter Web Client,0,0,1
19,"  And again, I'll point to the fact that 100% of all global warming predictions issued in the… ",95,2018-11-28 18:46:14,Twitter for Android,0,0,0
20," I like that. Now why DON'T we do that all over the world. No more food shortages, extinct animals,… ",101,2018-11-28 18:46:06,Twitter Lite,0,0,-1
21,        ,8,2018-11-28 18:45:21,TweetDeck,1,0,0
22,  I am not familiar with the substance of oil companies climate change denial policie… ,87,2018-11-28 18:45:16,Twitter for iPhone,0,0,-1
23,"Climate Endangered Map

Global warming threatens the birds we love. Take action with  to help the Bu… ",102,2018-11-28 18:45:11,Twitter Web Client,0,0,1
24,Panache's product system overall contribute to combat Global Warming. #panachegreen #cooltops #cool #green #cities #vadodara,124,2018-11-28 18:45:00,TweetDeck,0,0,1
25,"  Never mind global warming, world security and Brexit. This eel skin menace has to be a priority...",100,2018-11-28 18:44:59,Twitter Lite,1,0,0
26,"I'm like hella pumped for the winter classic game, but I'm hella not pumped for how cold its gonna be. I need globa… ",117,2018-11-28 18:44:56,Twitter for Android,0,0,-1
27, Dude! Global warming?,22,2018-11-28 18:44:53,Twitter for iPhone,0,0,0
28,"It's weird, when I use words not so good and make shit up at work, they get mad at me. Why is our #IdiotInChief exe… ",117,2018-11-28 18:44:31,Twitter Web Client,0,0,-1
29, Science told us we would all be burnt to a crisp by now. Said we would be flooded. REAL Science has ve… ,105,2018-11-28 18:44:29,Twitter for iPhone,0,0,1
30," OBAMA and his ""Global Warming"" crowd were the VERY ESSENCE OF THE ATTEMPT TO SHUT THE OIL INDUSTRY DOWN ENTIRELY.",114,2018-11-28 18:44:15,Twitter Web Client,0,0,1
31, Global warming and climate change.,35,2018-11-28 18:43:46,Twitter for iPhone,0,0,0
32," Am I the only one who looks at the  stadium mock ups and is like- uh, what about global warming, you guys?",107,2018-11-28 18:43:44,Twitter for iPhone,0,0,0
33,"""The findings also may have implications for the future, The AMOC is weakening now because of global warming and me… ",117,2018-11-28 18:43:10,Facebook,0,0,0
34, So global warming took a break this year ? Lol,47,2018-11-28 18:43:07,Twitter for iPhone,1,1,1
35,2019 Keeling Curve Prize recognizes dynamic global warming solutions ,69,2018-11-28 18:43:05,FNTweetCenterPress,0,0,0
36,Climate report Trump tried to bury: key findings No 2 – some action is far better than none ,92,2018-11-28 18:43:03,Twitter Web Client,0,0,1
37, Lol global warming!,20,2018-11-28 18:42:25,Twitter for iPhone,0,0,1
38,   He's a very smart guy! And he's calling everyone's bluff! It's all a big fat sca… ,85,2018-11-28 18:41:34,Twitter for iPhone,0,0,1
39,"
Government Grant Financed Climate Change Scientist Admits President Trump is Right - ITS A HOAX",96,2018-11-28 18:41:30,Twitter for Android,0,0,1
40,Global warming. ,16,2018-11-28 18:41:25,Twitter for iPhone,0,0,0
41,  Odin is like baby boomers dying before global warming hits us,63,2018-11-28 18:41:13,Twitter for iPhone,0,0,0
42,   That end got to me Global warming’s happening and they won’t make electric cars 🍃 possible smh GM,100,2018-11-28 18:41:08,Twitter for iPhone,0,0,0
43,"As I sit here in shorts and it almost being December, I read this confirming report on Global Warming -- The Nation… ",117,2018-11-28 18:41:06,Facebook,0,0,0
44,Listening to this guy at work try to explain Global Warming and how it’s not what we think...............thermomete… ,117,2018-11-28 18:40:49,Twitter Lite,0,0,0
45," Ssh! Don’t tell Al Gore, But We Just Had Two Years Of Record-Breaking Global Cooling ",86,2018-11-28 18:40:40,Twitter for iPhone,1,0,0
46,"Problem: Global Warming
Feedback: Climate Change",48,2018-11-28 18:40:31,Twitter for iPhone,0,0,0
47,"    60Cannual change from the Sun.

At most, climate alarmists attribu… ",72,2018-11-28 18:40:26,Twitter for Android,0,0,1
48," Hey, it won't be 30 years until the camps in NYC.  

It'll be the slow, steady migration of poorer r… ",103,2018-11-28 18:40:22,Twitter Web Client,0,0,-1
49,Global warming is central to Putin’s long-game of regaining Superpower status by claiming sovereignty over a massiv… ,117,2018-11-28 18:40:16,Twitter for iPhone,1,1,-1
50,Chris Christie is going to Canada to see the  global warming,60,2018-11-28 18:40:16,"Cheap Bots, Done Quick!",0,0,0
51,If you don’t believe in global warming unfollow me now,54,2018-11-28 18:40:10,Twitter for iPhone,1,1,0
52,"“We care about the polar bears because they’re showing us what’s going to happen to us,” he said. “If we don’t heed… ",117,2018-11-28 18:40:07,Buffer,0,0,-1
53,This is what global warming looks like in California right now #ClimateChangeIsReal &lt; not #SeasonsAreReal &lt;true ,118,2018-11-28 18:40:01,Twitter for iPhone,0,0,1
54,We can create millions of new jobs and make significant progress in the fight against the effects of climate change… ,117,2018-11-28 18:40:00,TweetDeck,7,6,1
55,    Trump is saving our country billions by stopping payments to th… ,69,2018-11-28 18:39:29,Twitter Lite,0,0,0
56, If it was a crime to be that handsome (as it should be because hes probably the reason we have global… ,104,2018-11-28 18:39:07,Twitter for Android,0,0,1
57,Global warming: World is woefully short of 2 degree goal - CNN #SmartNews  we need to pay better attention to this.… ,117,2018-11-28 18:38:59,Twitter for iPhone,0,0,1
58," Yeah right! Prove it! You can't , tje bought scientists can't because it's mot true. I've been hearing this… ",110,2018-11-28 18:38:39,Twitter for Android,0,0,1
59, we need the Val Kilmer Global Warming Dude,43,2018-11-28 18:38:33,Twitter for iPhone,0,0,0
60,lucky for you i've got enough chill to stop global warming,58,2018-11-28 18:38:19,twittbot.net,0,0,1
61,Life is creating global warming.,32,2018-11-28 18:38:14,"Cheap Bots, Done Quick!",0,0,0
62, I'm glad he brought up the subject.  I'm sure it's at the top of his pointed mind about right now.  If w… ,107,2018-11-28 18:37:59,Twitter Web Client,0,0,1
63,Remember that “Cali Fornia” means “hot oven” in Old Spanish. Maybe settling 40mn people in a hot oven wasn’t such a… ,117,2018-11-28 18:37:51,Twitter Web Client,0,0,1
64,"“Ohhh Oceans Ate Alaska. Like global warming!”
- @ Like Moths to Flames, Chain Reaction, Anaheim CA

Overheard by theskyisnotblue",129,2018-11-28 18:37:40,Twitter for iPhone,1,1,0
65,"I’m allergic to intentionally stupid people. Ignorant people can learn, but the intentionally stupid
(LIbErals, pro… ",117,2018-11-28 18:37:23,Twitterrific for iOS,0,0,-1
66,"Evergreen: local cold does not disprove global warming.  And, in case you were wondering, global warming has a stro… ",117,2018-11-28 18:37:11,Twitter Web Client,0,0,-1
67,New report says Australia is not on track to meet our Paris targets &amp; global efforts 'need to triple' by 2030 to ho… ,121,2018-11-28 18:37:03,Twitter for iPhone,2,1,1
68,The economic and health benefits of going carbon-neutral should be no-brainers for governments around the world: EU… ,117,2018-11-28 18:36:46,Twitter for Android,0,0,1
69,I was the first person ever to ask one of the great questions of our time: If global warming is real then why is it… ,117,2018-11-28 18:36:46,Twitter for iPhone,1,0,1
70, Oh... So Obama is responsible for global warming.... 🤔🤔🤔🤣,58,2018-11-28 18:36:26,Twitter for Android,0,0,1
71, Because C02 isn't the cause of global warming. Dumbass's !,59,2018-11-28 18:36:18,Twitter Web Client,0,0,0
72,"I am the first person to defend scientific research. Vaccines save lives, global warming is real.. But this right h… ",117,2018-11-28 18:36:06,Twitter for iPhone,0,0,1
73, But what if global warming is real,35,2018-11-28 18:35:47,Twitter for Android,0,0,1
74," Sure! It's not a trick, or really a good thing, but it's called 'Climate Change.'
Probably why Trump is s… ",108,2018-11-28 18:35:35,Twitter Web Client,1,0,1
75,"Here we go. Global warming, ocean acidification, plastic contamination, etc. etc. is slowly but surely swamping our… ",117,2018-11-28 18:34:58,Twitter for iPad,0,0,1
76,"People who say a cold snap is evidence that there is no global warming, would they say that two days or rain in sum… ",117,2018-11-28 18:34:51,Twitter Web Client,0,0,-1
77,Estimated percentage of adults who think global warming is happening by county #Utah ,85,2018-11-28 18:34:34,Twitter for iPhone,0,0,0
78,"Indeed, science isn’t partisan.  But scientists CAN be, and often are.  Please read Michael Crichton on environment… ",117,2018-11-28 18:34:27,Tweetbot for iΟS,0,0,0
79, Are they using the Phoenix Pay System to keep track of global warming now?,75,2018-11-28 18:34:19,Twitter for iPhone,0,0,0
80,"  Stop screwing up the economy and focus on the real problem: GLOBAL WARMING!  
I know you don't… ",98,2018-11-28 18:34:14,Twitter Web Client,0,0,1
81,"World must triple efforts or face catastrophic #climatechange, says UN ",71,2018-11-28 18:34:09,Twitter Web Client,0,0,0
82,Latest Global Warming Lies from US Global Change Research Program ,66,2018-11-28 18:33:45,Twitter Web Client,0,0,1
83,EU proposes plan to go totally carbon-neutral by 2050 ,54,2018-11-28 18:33:24,Twitter for iPhone,0,0,0
84,Why we need urgently to break our dependence on all fossil-based fuels (UN climate report) | The Independent ,109,2018-11-28 18:33:19,Twitter for iPhone,0,0,0
85, i notice that the original theme is global warming. it's a religion used to scare people.,90,2018-11-28 18:33:13,Twitter Web Client,0,0,1
86,"Jeff Goldblum, Sting, Bill Nye Among the Celebs Joining Al Gore for 'Climate Crisis' Event  ",92,2018-11-28 18:32:55,Twitter Web Client,0,0,0
87, I think that global catastrophic events and/or natural disasters amplified by climate change or global wa… ,108,2018-11-28 18:32:54,Twitter Web Client,0,0,1
88,"Don't know if the Prime Minister seen the weather today in Scotland, all this rain could be our number 1 export to… ",116,2018-11-28 18:32:51,Twitter for Android,0,0,0
89,Global warming ,15,2018-11-28 18:32:41,Twitter for Android,0,0,0
90,Why do they keep claiming Global warming?  Everybody knows it's the Heatmizer. #TrumpExplainsChristmasMovies,108,2018-11-28 18:32:36,Twitter for Android,0,0,0
91,#TrumpExplainsChristmasMovies two guys showing that Global Warming is bullshit. ,80,2018-11-28 18:32:36,Twitter Web Client,1,1,0
92,Predicted global warming ,25,2018-11-28 18:32:28,Twitter for iPhone,1,0,0
93,"Air pollution is depleting the ozone layer, which is leading to global warming. Today, global warming is affecting… ",116,2018-11-28 18:32:18,Twitter Web Client,3,0,0
94, Someone should have him watch the day after tomorrow. Maybe if it comes as a form of entertainment he c… ,106,2018-11-28 18:32:10,Twitter for iPhone,0,0,0
95,"Global warming is not a hoax, it really exists and steps need to be taken in order to protect the very planet on wh… ",117,2018-11-28 18:31:34,Facebook,0,0,1
96,    So you believe looking at the last 100 years and using it to claim gl… ,75,2018-11-28 18:31:34,Twitter for iPhone,0,0,0
97,"#TrumpExplainsChristmasMovies

If the Ice Cream Bunny can help Santa in Florida without melting, then that proves G… ",117,2018-11-28 18:31:32,Twitter for Android,2,1,1
98,"Global efforts 'need to triple' by 2030 to hold warming at 2C.
 ""The last 10,000 years, when cities &amp; agriculture h… ",121,2018-11-28 18:31:29,Twitter for iPad,0,0,0
99,Global WARMING?? Well why did I have to wear a hoodie in FLORIDA this morning?🤔🤔🤔 what about GLOBAL COLDING???,110,2018-11-28 18:31:23,Twitter for iPhone,1,0,0
